raceId,driverId,points
609,223,1
609,290,1
609,304,9
609,235,5
609,328,28
609,327,18
609,224,35
610,259,0
610,231,0
610,278,1
610,289,0
610,280,0
610,293,0
610,262,0
610,334,0
610,292,0
610,222,0
610,333,3
610,332,5
610,331,0
610,330,0
610,250,0
610,305,0
610,199,0
610,182,2
610,238,4
610,307,0
610,306,2
610,197,0
610,329,0
610,232,6
610,309,11
610,223,1
610,290,1
610,304,10
610,235,5
610,328,37
610,327,21
610,224,41
611,317,0
611,259,0
611,231,0
611,278,1
611,289,0
611,280,0
611,293,0
611,262,0
611,334,0
611,292,0
611,222,0
611,333,3
611,332,5
611,331,0
611,330,0
611,250,0
611,305,0
611,199,3
611,182,2
611,238,10
611,307,0
611,306,2
611,197,0
611,329,0
611,232,6
611,309,11
611,223,1
611,290,1
611,304,19
611,235,6
611,328,39
611,327,25
611,224,41
612,313,0
612,317,0
612,259,0
612,231,1
612,278,1
612,289,0
612,280,0
612,293,0
612,262,0
612,334,0
612,292,0
612,222,0
612,333,3
612,332,5
612,331,0
612,330,0
612,250,0
612,305,0
612,199,7
612,182,2
612,238,19
612,307,0
612,306,2
612,197,0
612,329,0
612,232,6
612,309,11
612,223,1
612,290,1
612,304,19
612,235,8
612,328,42
612,327,31
612,224,41
613,336,0
613,335,0
613,200,0
613,187,0
613,313,0
613,317,0
613,259,0
613,231,4
613,278,1
613,289,0
613,280,0
613,293,0
613,262,0
613,334,0
613,292,0
613,222,0
613,333,3
613,332,5
613,331,0
613,330,0
613,250,0
613,305,0
613,199,8
613,182,2
613,238,25
613,307,0
613,306,2
613,197,0
613,329,0
613,232,6
613,309,20
613,223,1
613,290,1
613,304,23
613,235,8
613,328,42
613,327,33
613,224,41
614,298,1
614,336,0
614,335,0
614,200,0
614,187,0
614,313,0
614,317,0
614,259,0
614,231,8
614,278,1
614,289,0
614,280,0
614,293,0
614,262,0
614,334,0
614,292,0
614,222,0
614,333,3
614,332,5
614,331,0
614,330,0
614,250,0
614,305,0
614,199,8
614,182,2
614,238,25
614,307,0
614,306,4
614,197,0
614,329,0
614,232,6
614,309,23
614,223,1
614,290,1
614,304,23
614,235,8
614,328,51
614,327,39
614,224,41
615,243,0
615,298,1
615,336,0
615,335,0
615,200,0
615,187,0
615,313,0
615,317,0
615,259,0
615,231,8
615,278,1
615,289,0
615,280,0
615,293,0
615,262,0
615,334,0
615,292,0
615,222,0
615,333,3
615,332,5
615,331,0
615,330,0
615,250,3
615,305,0
615,199,8
615,182,2
615,238,25
615,307,0
615,306,4
615,197,0
615,329,0
615,232,6
615,309,23
615,223,1
615,290,3
615,304,23
615,235,12
615,328,60
615,327,45
615,224,42
616,243,0
616,298,1
616,336,0
616,335,0
616,200,0
616,187,0
616,313,0
616,317,0
616,259,0
616,231,8
616,278,1
616,289,0
616,280,0
616,293,0
616,262,0
616,334,0
616,292,0
616,222,0
616,333,3
616,332,5
616,331,0
616,330,0
616,250,7
616,305,0
616,199,11
616,182,2
616,238,34
616,307,0
616,306,6
616,197,0
616,329,0
616,232,6
616,309,23
616,223,2
616,290,3
616,304,23
616,235,12
616,328,66
616,327,45
616,224,42
617,243,0
617,298,1
617,336,0
617,335,0
617,200,0
617,187,0
617,313,0
617,317,0
617,259,0
617,231,8
617,278,1
617,289,0
617,280,0
617,293,0
617,262,0
617,334,0
617,292,0
617,222,0
617,333,3
617,332,5
617,331,0
617,330,0
617,250,7
617,305,0
617,199,12
617,182,2
617,238,43
617,307,0
617,306,6
617,197,0
617,329,0
617,232,6
617,309,27
617,223,2
617,290,3
617,304,23
617,235,12
617,328,69
617,327,47
617,224,48
618,320,0
618,314,0
618,243,0
618,298,1
618,336,0
618,335,0
618,200,0
618,187,0
618,313,0
618,317,0
618,259,0
618,231,8
618,278,1
618,289,0
618,280,0
618,293,0
618,262,4
618,334,0
618,292,0
618,222,0
618,333,3
618,332,5
618,331,0
618,330,0
618,250,7
618,305,0
618,199,12
618,182,2
618,238,43
618,307,1
618,306,9
618,197,0
618,329,0
618,232,6
618,309,36
618,223,2
618,290,3
618,304,23
618,235,12
618,328,71
618,327,47
618,224,54
619,320,0
619,314,0
619,243,0
619,298,1
619,336,0
619,335,0
619,200,0
619,187,0
619,313,0
619,317,0
619,259,0
619,231,14
619,278,1
619,289,0
619,280,0
619,293,0
619,262,4
619,334,0
619,292,0
619,222,0
619,333,3
619,332,5
619,331,0
619,330,0
619,250,7
619,305,0
619,199,16
619,182,2
619,238,52
619,307,1
619,306,9
619,197,0
619,329,0
619,232,6
619,309,38
619,223,2
619,290,3
619,304,26
619,235,12
619,328,71
619,327,47
619,224,55
620,278,0
620,339,0
620,320,0
620,289,0
620,333,0
620,207,0
620,309,0
620,317,0
620,327,0
620,224,0
620,182,0
620,337,0
620,307,0
620,280,0
620,199,0
620,238,1
620,314,2
620,223,3
620,235,4
620,304,6
620,328,9
621,293,0
621,305,0
621,306,0
621,250,0
621,340,0
621,243,0
621,338,0
621,278,0
621,339,0
621,320,0
621,289,1
621,333,0
621,207,3
621,309,4
621,317,0
621,327,0
621,224,6
621,182,0
621,337,0
621,307,0
621,280,0
621,199,0
621,238,3
621,314,2
621,223,3
621,235,4
621,304,15
621,328,9
622,329,0
622,290,0
622,293,0
622,305,0
622,306,0
622,250,1
622,340,0
622,243,0
622,338,0
622,278,0
622,339,0
622,320,0
622,289,1
622,333,3
622,207,3
622,309,6
622,317,0
622,327,0
622,224,15
622,182,0
622,337,0
622,307,0
622,280,0
622,199,0
622,238,3
622,314,2
622,223,7
622,235,10
622,304,15
622,328,9
623,312,2
623,329,0
623,290,0
623,293,0
623,305,0
623,306,9
623,250,1
623,340,0
623,243,0
623,338,0
623,278,1
623,339,0
623,320,0
623,289,1
623,333,3
623,207,3
623,309,6
623,317,0
623,327,0
623,224,19
623,182,0
623,337,0
623,307,0
623,280,0
623,199,0
623,238,3
623,314,2
623,223,7
623,235,16
623,304,15
623,328,12
624,330,0
624,312,2
624,329,0
624,290,0
624,293,0
624,305,3
624,306,9
624,250,3
624,340,0
624,243,0
624,338,0
624,278,2
624,339,0
624,320,0
624,289,1
624,333,3
624,207,3
624,309,6
624,317,0
624,327,6
624,224,28
624,182,0
624,337,0
624,307,0
624,280,0
624,199,0
624,238,3
624,314,2
624,223,7
624,235,16
624,304,19
624,328,12
625,221,0
625,330,0
625,312,2
625,329,0
625,290,0
625,293,0
625,305,4
625,306,9
625,250,3
625,340,0
625,243,0
625,338,0
625,278,6
625,339,0
625,320,0
625,289,1
625,333,3
625,207,3
625,309,6
625,317,0
625,327,9
625,224,34
625,182,0
625,337,0
625,307,0
625,280,0
625,199,0
625,238,5
625,314,2
625,223,7
625,235,16
625,304,19
625,328,21
626,262,0
626,232,1
626,221,0
626,330,0
626,312,2
626,329,0
626,290,0
626,293,0
626,305,4
626,306,9
626,250,3
626,340,0
626,243,0
626,338,0
626,278,9
626,339,0
626,320,0
626,289,1
626,333,3
626,207,3
626,309,10
626,317,0
626,327,9
626,224,43
626,182,0
626,337,0
626,307,0
626,280,0
626,199,0
626,238,5
626,314,2
626,223,7
626,235,16
626,304,21
626,328,27
627,321,0
627,262,0
627,232,1
627,221,0
627,330,0
627,312,4
627,329,0
627,290,0
627,293,0
627,305,4
627,306,9
627,250,3
627,340,0
627,243,0
627,338,0
627,278,9
627,339,0
627,320,0
627,289,2
627,333,3
627,207,3
627,309,10
627,317,0
627,327,9
627,224,43
627,182,0
627,337,0
627,307,3
627,280,0
627,199,0
627,238,9
627,314,2
627,223,13
627,235,25
627,304,21
627,328,27
628,296,0
628,321,0
628,262,0
628,232,1
628,221,0
628,330,0
628,312,4
628,329,0
628,290,0
628,293,0
628,305,7
628,306,9
628,250,3
628,340,0
628,243,0
628,338,0
628,278,11
628,339,0
628,320,0
628,289,2
628,333,3
628,207,3
628,309,14
628,317,0
628,327,9
628,224,52
628,182,0
628,337,0
628,307,4
628,280,0
628,199,0
628,238,9
628,314,2
628,223,13
628,235,25
628,304,27
628,328,27
629,341,0
629,296,0
629,321,0
629,262,0
629,232,1
629,221,0
629,330,0
629,312,4
629,329,0
629,290,0
629,293,0
629,305,13
629,306,9
629,250,3
629,340,0
629,243,0
629,338,0
629,278,11
629,339,0
629,320,1
629,289,4
629,333,3
629,207,3
629,309,17
629,317,0
629,327,9
629,224,61
629,182,0
629,337,0
629,307,4
629,280,0
629,199,0
629,238,9
629,314,2
629,223,13
629,235,25
629,304,31
629,328,27
630,343,0
630,342,0
630,341,0
630,296,0
630,321,0
630,262,0
630,232,1
630,221,0
630,330,0
630,312,4
630,329,0
630,290,0
630,293,0
630,305,13
630,306,9
630,250,3
630,340,0
630,243,0
630,338,0
630,278,12
630,339,0
630,320,1
630,289,4
630,333,3
630,207,3
630,309,23
630,317,0
630,327,9
630,224,61
630,182,0
630,337,0
630,307,4
630,280,0
630,199,3
630,238,9
630,314,2
630,223,15
630,235,25
630,304,35
630,328,36
631,344,0
631,222,0
631,343,0
631,342,0
631,341,0
631,296,0
631,321,0
631,262,0
631,232,1
631,221,0
631,330,0
631,312,4
631,329,0
631,290,0
631,293,0
631,305,13
631,306,9
631,250,3
631,340,0
631,243,0
631,338,0
631,278,12
631,339,0
631,320,1
631,289,4
631,333,3
631,207,4
631,309,23
631,317,0
631,327,15
631,224,61
631,182,0
631,337,0
631,307,4
631,280,0
631,199,3
631,238,12
631,314,2
631,223,15
631,235,27
631,304,39
631,328,45
632,339,0
632,347,0
632,320,0
632,334,0
632,340,0
632,346,0
632,293,0
632,345,0
632,307,0
632,327,0
632,341,0
632,224,0
632,333,0
632,243,0
632,280,0
632,238,0
632,289,0
632,235,0
632,312,0
632,304,1
632,278,2
632,317,3
632,223,4
632,328,6
632,207,9
633,314,0
633,306,1
633,339,0
633,347,0
633,320,0
633,334,0
633,340,0
633,346,0
633,293,0
633,345,3
633,307,0
633,327,0
633,341,0
633,224,0
633,333,0
633,243,0
633,280,0
633,238,0
633,289,0
633,235,6
633,312,0
633,304,3
633,278,6
633,317,3
633,223,4
633,328,15
633,207,9
634,342,0
634,314,0
634,306,1
634,339,0
634,347,0
634,320,0
634,334,0
634,340,0
634,346,0
634,293,0
634,345,3
634,307,0
634,327,0
634,341,0
634,224,2
634,333,0
634,243,1
634,280,0
634,238,6
634,289,0
634,235,10
634,312,0
634,304,6
634,278,6
634,317,3
634,223,4
634,328,24
634,207,9
635,338,0
635,298,0
635,342,0
635,314,0
635,306,1
635,339,0
635,347,0
635,320,0
635,334,0
635,340,0
635,346,1
635,293,0
635,345,9
635,307,0
635,327,0
635,341,2
635,224,2
635,333,0
635,243,1
635,280,0
635,238,9
635,289,0
635,235,19
635,312,0
635,304,6
635,278,6
635,317,3
635,223,8
635,328,24
635,207,9
636,349,0
636,348,0
636,338,0
636,298,0
636,342,0
636,314,0
636,306,1
636,339,0
636,347,0
636,320,0
636,334,0
636,340,0
636,346,4
636,293,0
636,345,9
636,307,0
636,327,6
636,341,2
636,224,6
636,333,0
636,243,1
636,280,0
636,238,9
636,289,0
636,235,19
636,312,0
636,304,6
636,278,8
636,317,4
636,223,8
636,328,33
636,207,9
637,262,0
637,329,0
637,321,0
637,330,0
637,349,0
637,348,0
637,338,0
637,298,0
637,342,0
637,314,0
637,306,1
637,339,0
637,347,0
637,320,0
637,334,0
637,340,0
637,346,4
637,293,0
637,345,9
637,307,0
637,327,6
637,341,3
637,224,10
637,333,0
637,243,3
637,280,3
637,238,15
637,289,0
637,235,19
637,312,0
637,304,6
637,278,8
637,317,4
637,223,8
637,328,42
637,207,9
638,350,0
638,262,0
638,329,0
638,321,0
638,330,0
638,349,0
638,348,0
638,338,0
638,298,0
638,342,0
638,314,1
638,306,1
638,339,0
638,347,0
638,320,0
638,334,0
638,340,0
638,346,4
638,293,0
638,345,9
638,307,0
638,327,12
638,341,3
638,224,10
638,333,0
638,243,3
638,280,3
638,238,17
638,289,0
638,235,19
638,312,0
638,304,6
638,278,8
638,317,4
638,223,12
638,328,51
638,207,12
639,182,0
639,337,0
639,350,0
639,262,0
639,329,0
639,321,0
639,330,0
639,349,0
639,348,0
639,338,0
639,298,0
639,342,0
639,314,5
639,306,1
639,339,0
639,347,0
639,320,0
639,334,0
639,340,0
639,346,13
639,293,0
639,345,9
639,307,0
639,327,12
639,341,3
639,224,16
639,333,0
639,243,3
639,280,4
639,238,17
639,289,2
639,235,19
639,312,0
639,304,6
639,278,8
639,317,7
639,223,12
639,328,51
639,207,12
640,351,0
640,197,0
640,305,3
640,182,0
640,337,0
640,350,0
640,262,0
640,329,0
640,321,0
640,330,0
640,349,0
640,348,0
640,338,0
640,298,0
640,342,0
640,314,5
640,306,1
640,339,0
640,347,0
640,320,9
640,334,0
640,340,0
640,346,13
640,293,0
640,345,9
640,307,2
640,327,16
640,341,3
640,224,16
640,333,0
640,243,3
640,280,4
640,238,23
640,289,2
640,235,19
640,312,0
640,304,6
640,278,9
640,317,7
640,223,12
640,328,51
640,207,12
641,354,0
641,353,0
641,352,0
641,288,4
641,351,0
641,197,0
641,305,3
641,182,0
641,337,0
641,350,0
641,262,0
641,329,0
641,321,0
641,330,0
641,349,0
641,348,0
641,338,0
641,298,0
641,342,0
641,314,5
641,306,1
641,339,0
641,347,0
641,320,9
641,334,0
641,340,0
641,346,13
641,293,0
641,345,9
641,307,2
641,327,17
641,341,3
641,224,16
641,333,0
641,243,3
641,280,4
641,238,29
641,289,2
641,235,19
641,312,0
641,304,9
641,278,9
641,317,9
641,223,12
641,328,60
641,207,12
642,309,0
642,344,0
642,355,0
642,322,0
642,354,0
642,353,0
642,352,0
642,288,4
642,351,0
642,197,0
642,305,3
642,182,0
642,337,0
642,350,0
642,262,0
642,329,0
642,321,0
642,330,0
642,349,0
642,348,0
642,338,0
642,298,0
642,342,0
642,314,5
642,306,1
642,339,0
642,347,0
642,320,9
642,334,0
642,340,0
642,346,19
642,293,0
642,345,9
642,307,5
642,327,26
642,341,3
642,224,16
642,333,0
642,243,3
642,280,4
642,238,33
642,289,2
642,235,19
642,312,0
642,304,9
642,278,9
642,317,9
642,223,13
642,328,62
642,207,12
643,278,0
643,262,0
643,243,0
643,207,0
643,361,0
643,360,0
643,359,0
643,352,0
643,341,0
643,235,0
643,358,0
643,293,0
643,362,0
643,346,0
643,345,0
643,340,0
643,280,0
643,289,1
643,357,2
643,306,3
643,328,4
643,304,6
643,356,9
644,339,0
644,333,0
644,278,0
644,262,0
644,243,0
644,207,4
644,361,0
644,360,6
644,359,2
644,352,0
644,341,0
644,235,0
644,358,0
644,293,0
644,362,0
644,346,0
644,345,0
644,340,0
644,280,0
644,289,4
644,357,2
644,306,3
644,328,13
644,304,6
644,356,9
645,238,0
645,339,0
645,333,0
645,278,0
645,262,0
645,243,0
645,207,4
645,361,0
645,360,6
645,359,2
645,352,0
645,341,0
645,235,0
645,358,9
645,293,0
645,362,0
645,346,0
645,345,1
645,340,0
645,280,4
645,289,6
645,357,2
645,306,3
645,328,13
645,304,9
645,356,15
646,321,0
646,363,3
646,238,0
646,339,0
646,333,0
646,278,6
646,262,0
646,243,2
646,207,4
646,361,0
646,360,6
646,359,2
646,352,0
646,341,0
646,235,0
646,358,9
646,293,0
646,362,0
646,346,0
646,345,10
646,340,0
646,280,5
646,289,6
646,357,2
646,306,7
646,328,13
646,304,9
646,356,15
647,351,0
647,353,0
647,364,0
647,320,0
647,327,0
647,223,3
647,321,0
647,363,3
647,238,0
647,339,0
647,333,0
647,278,6
647,262,0
647,243,2
647,207,4
647,361,0
647,360,6
647,359,2
647,352,0
647,341,1
647,235,4
647,358,18
647,293,0
647,362,0
647,346,0
647,345,10
647,340,0
647,280,5
647,289,6
647,357,2
647,306,9
647,328,19
647,304,9
647,356,15
648,351,0
648,353,0
648,364,1
648,320,0
648,327,0
648,223,3
648,321,0
648,363,3
648,238,0
648,339,0
648,333,0
648,278,12
648,262,0
648,243,2
648,207,4
648,361,0
648,360,6
648,359,2
648,352,0
648,341,1
648,235,4
648,358,27
648,293,0
648,362,0
648,346,0
648,345,10
648,340,0
648,280,7
648,289,6
648,357,2
648,306,9
648,328,19
648,304,12
648,356,19
649,224,0
649,351,0
649,353,0
649,364,1
649,320,0
649,327,0
649,223,6
649,321,0
649,363,3
649,238,0
649,339,0
649,333,0
649,278,14
649,262,0
649,243,2
649,207,4
649,361,0
649,360,6
649,359,2
649,352,0
649,341,1
649,235,4
649,358,36
649,293,0
649,362,0
649,346,0
649,345,10
649,340,0
649,280,7
649,289,7
649,357,2
649,306,9
649,328,19
649,304,16
649,356,25
650,365,0
650,312,0
650,224,3
650,351,0
650,353,0
650,364,1
650,320,0
650,327,0
650,223,6
650,321,0
650,363,3
650,238,0
650,339,0
650,333,0
650,278,14
650,262,0
650,243,4
650,207,4
650,361,0
650,360,6
650,359,2
650,352,0
650,341,1
650,235,10
650,358,45
650,293,0
650,362,0
650,346,0
650,345,10
650,340,0
650,280,8
650,289,7
650,357,2
650,306,9
650,328,19
650,304,20
650,356,25
17,18,95
17,22,77
17,15,32.5
17,10,24
17,4,26
17,3,34.5
17,67,6
17,7,2
17,16,5
17,2,19
17,21,8
17,17,69.5
17,20,84
17,9,17
17,8,48
17,13,22
17,12,0
17,6,0
17,5,22
17,1,49
17,153,0
17,154,0
17,69,0
17,24,0
17,155,3
651,314,0
651,365,0
651,312,0
651,224,3
651,351,0
651,353,0
651,364,1
651,320,0
651,327,0
651,223,12
651,321,0
651,363,3
651,238,0
651,339,0
651,333,0
651,278,14
651,262,2
651,243,8
651,207,4
651,361,0
651,360,6
651,359,2
651,352,0
651,341,1
651,235,19
651,358,45
651,293,0
651,362,0
651,346,0
651,345,13
651,340,0
651,280,8
651,289,7
651,357,2
651,306,10
651,328,19
651,304,20
651,356,25
652,330,0
652,347,0
652,314,0
652,365,0
652,312,0
652,224,3
652,351,0
652,353,0
652,364,1
652,320,0
652,327,1
652,223,21
652,321,0
652,363,3
652,238,0
652,339,0
652,333,0
652,278,14
652,262,2
652,243,10
652,207,4
652,361,0
652,360,6
652,359,2
652,352,0
652,341,1
652,235,19
652,358,45
652,293,0
652,362,0
652,346,0
652,345,13
652,340,0
652,280,8
652,289,7
652,357,2
652,306,14
652,328,25
652,304,23
652,356,25
653,330,0
653,347,0
653,314,0
653,365,0
653,312,0
653,224,3
653,351,0
653,353,0
653,364,1
653,320,1
653,327,1
653,223,27
653,321,0
653,363,3
653,238,0
653,339,0
653,333,0
653,278,18
653,262,2
653,243,10
653,207,4
653,361,0
653,360,6
653,359,2
653,352,0
653,341,3
653,235,28
653,358,45
653,293,0
653,362,0
653,346,0
653,345,16
653,340,0
653,280,8
653,289,7
653,357,2
653,306,14
653,328,25
653,304,23
653,356,25
654,367,0
654,366,0
654,317,4
654,330,0
654,347,0
654,314,0
654,365,0
654,312,0
654,224,12
654,351,0
654,353,0
654,364,1
654,320,1
654,327,1
654,223,27
654,321,1
654,363,3
654,238,0
654,339,0
654,333,0
654,278,20
654,262,2
654,243,10
654,207,4
654,361,0
654,360,6
654,359,2
654,352,0
654,341,3
654,235,31
654,358,45
654,293,0
654,362,0
654,346,0
654,345,22
654,340,0
654,280,8
654,289,7
654,357,2
654,306,14
654,328,25
654,304,23
654,356,25
655,367,0
655,366,0
655,317,4
655,330,0
655,347,0
655,314,0
655,365,0
655,312,0
655,224,12
655,351,0
655,353,0
655,364,1
655,320,1
655,327,1
655,223,33
655,321,1
655,363,3
655,238,0
655,339,0
655,333,0
655,278,23
655,262,2
655,243,10
655,207,4
655,361,0
655,360,6
655,359,2
655,352,0
655,341,3
655,235,40
655,358,45
655,293,0
655,362,0
655,346,0
655,345,23
655,340,0
655,280,8
655,289,7
655,357,2
655,306,16
655,328,25
655,304,27
655,356,25
656,369,0
656,235,0
656,340,0
656,207,0
656,356,0
656,278,0
656,345,0
656,341,0
656,358,0
656,362,0
656,368,0
656,262,0
656,306,1
656,360,2
656,346,3
656,304,4
656,289,6
656,328,9
657,361,0
657,369,0
657,235,1
657,340,0
657,207,0
657,356,0
657,278,0
657,345,0
657,341,2
657,358,0
657,362,0
657,368,0
657,262,0
657,306,5
657,360,8
657,346,3
657,304,7
657,289,6
657,328,18
658,351,0
658,350,0
658,370,3
658,361,6
658,369,0
658,235,1
658,340,0
658,207,0
658,356,0
658,278,0
658,345,0
658,341,2
658,358,0
658,362,0
658,368,0
658,262,0
658,306,5
658,360,10
658,346,7
658,304,8
658,289,15
658,328,18
659,351,0
659,350,0
659,370,3
659,361,6
659,369,0
659,235,3
659,340,0
659,207,0
659,356,1
659,278,4
659,345,0
659,341,2
659,358,0
659,362,0
659,368,0
659,262,0
659,306,5
659,360,10
659,346,13
659,304,11
659,289,15
659,328,27
660,357,0
660,351,0
660,350,2
660,370,3
660,361,6
660,369,0
660,235,7
660,340,0
660,207,0
660,356,1
660,278,4
660,345,0
660,341,2
660,358,0
660,362,0
660,368,0
660,262,0
660,306,11
660,360,13
660,346,13
660,304,11
660,289,16
660,328,36
661,321,0
661,347,0
661,357,0
661,351,0
661,350,3
661,370,3
661,361,8
661,369,0
661,235,13
661,340,0
661,207,0
661,356,1
661,278,4
661,345,0
661,341,2
661,358,3
661,362,0
661,368,0
661,262,0
661,306,11
661,360,17
661,346,13
661,304,11
661,289,16
661,328,45
662,321,0
662,347,0
662,357,0
662,351,0
662,350,3
662,370,3
662,361,8
662,369,0
662,235,22
662,340,0
662,207,0
662,356,1
662,278,4
662,345,0
662,341,2
662,358,3
662,362,0
662,368,0
662,262,0
662,306,12
662,360,21
662,346,15
662,304,11
662,289,19
662,328,51
663,321,0
663,347,0
663,357,0
663,351,0
663,350,3
663,370,3
663,361,10
663,369,0
663,235,22
663,340,0
663,207,0
663,356,1
663,278,4
663,345,1
663,341,2
663,358,9
663,362,0
663,368,0
663,262,0
663,306,16
663,360,24
663,346,15
663,304,11
663,289,19
663,328,60
664,372,0
664,343,0
664,353,0
664,359,1
664,321,0
664,347,0
664,357,0
664,351,0
664,350,3
664,370,3
664,361,10
664,369,0
664,235,31
664,340,0
664,207,0
664,356,7
664,278,4
664,345,1
664,341,2
664,358,13
664,362,0
664,368,0
664,262,0
664,306,19
664,360,26
664,346,15
664,304,11
664,289,19
664,328,60
665,352,0
665,372,0
665,343,0
665,353,0
665,359,1
665,321,0
665,347,0
665,357,0
665,351,1
665,350,3
665,370,3
665,361,16
665,369,0
665,235,31
665,340,0
665,207,0
665,356,10
665,278,4
665,345,3
665,341,6
665,358,22
665,362,0
665,368,0
665,262,0
665,306,19
665,360,26
665,346,15
665,304,11
665,289,19
665,328,60
666,352,0
666,372,0
666,343,0
666,353,0
666,359,1
666,321,0
666,347,0
666,357,0
666,351,1
666,350,3
666,370,3
666,361,16
666,369,0
666,235,37
666,340,0
666,207,0
666,356,14
666,278,4
666,345,3
666,341,6
666,358,22
666,362,0
666,368,0
666,262,1
666,306,21
666,360,26
666,346,15
666,304,20
666,289,19
666,328,63
667,375,0
667,293,0
667,312,0
667,374,0
667,333,0
667,356,0
667,345,0
667,369,0
667,368,0
667,328,0
667,347,0
667,235,0
667,364,0
667,334,0
667,340,0
667,341,0
667,346,0
667,306,1
667,304,2
667,278,3
667,358,4
667,289,6
667,373,9
668,361,0
668,360,0
668,375,3
668,293,0
668,312,4
668,374,0
668,333,0
668,356,0
668,345,0
668,369,0
668,368,0
668,328,0
668,347,0
668,235,0
668,364,0
668,334,0
668,340,0
668,341,0
668,346,0
668,306,3
668,304,8
668,278,3
668,358,4
668,289,15
668,373,9
669,351,0
669,262,0
669,359,0
669,376,4
669,370,6
669,361,0
669,360,0
669,375,6
669,293,0
669,312,4
669,374,0
669,333,0
669,356,0
669,345,0
669,369,0
669,368,0
669,328,0
669,347,0
669,235,0
669,364,0
669,334,0
669,340,0
669,341,0
669,346,0
669,306,3
669,304,10
669,278,3
669,358,4
669,289,24
669,373,9
670,351,0
670,262,2
670,359,0
670,376,5
670,370,6
670,361,0
670,360,9
670,375,6
670,293,0
670,312,4
670,374,0
670,333,0
670,356,0
670,345,6
670,369,0
670,368,0
670,328,3
670,347,0
670,235,4
670,364,0
670,334,0
670,340,0
670,341,0
670,346,0
670,306,3
670,304,10
670,278,3
670,358,4
670,289,24
670,373,9
671,351,2
671,262,2
671,359,0
671,376,5
671,370,6
671,361,0
671,360,9
671,375,6
671,293,0
671,312,4
671,374,0
671,333,0
671,356,0
671,345,10
671,369,0
671,368,0
671,328,12
671,347,0
671,235,7
671,364,0
671,334,0
671,340,0
671,341,0
671,346,0
671,306,9
671,304,10
671,278,4
671,358,4
671,289,24
671,373,9
672,377,0
672,350,3
672,351,2
672,262,2
672,359,0
672,376,5
672,370,6
672,361,1
672,360,9
672,375,6
672,293,0
672,312,4
672,374,0
672,333,0
672,356,0
672,345,10
672,369,0
672,368,0
672,328,16
672,347,0
672,235,16
672,364,0
672,334,0
672,340,0
672,341,6
672,346,0
672,306,9
672,304,12
672,278,4
672,358,4
672,289,24
672,373,9
673,378,0
673,377,0
673,350,3
673,351,2
673,262,2
673,359,0
673,376,5
673,370,6
673,361,1
673,360,9
673,375,6
673,293,0
673,312,4
673,374,0
673,333,0
673,356,0
673,345,10
673,369,0
673,368,0
673,328,17
673,347,0
673,235,20
673,364,0
673,334,0
673,340,0
673,341,8
673,346,9
673,306,9
673,304,15
673,278,10
673,358,4
673,289,24
673,373,9
674,379,0
674,365,0
674,378,0
674,377,0
674,350,3
674,351,2
674,262,2
674,359,0
674,376,5
674,370,6
674,361,1
674,360,9
674,375,6
674,293,0
674,312,4
674,374,0
674,333,0
674,356,2
674,345,11
674,369,0
674,368,0
674,328,26
674,347,0
674,235,23
674,364,0
674,334,0
674,340,0
674,341,8
674,346,9
674,306,9
674,304,15
674,278,10
674,358,8
674,289,30
674,373,9
675,380,0
675,321,0
675,322,0
675,379,0
675,365,0
675,378,0
675,377,0
675,350,3
675,351,2
675,262,2
675,359,6
675,376,5
675,370,6
675,361,4
675,360,9
675,375,6
675,293,0
675,312,4
675,374,0
675,333,0
675,356,2
675,345,11
675,369,0
675,368,0
675,328,26
675,347,1
675,235,27
675,364,0
675,334,0
675,340,0
675,341,8
675,346,9
675,306,11
675,304,24
675,278,10
675,358,8
675,289,30
675,373,9
676,343,0
676,280,0
676,380,0
676,321,0
676,322,0
676,379,0
676,365,0
676,378,0
676,377,0
676,350,5
676,351,2
676,262,2
676,359,6
676,376,5
676,370,6
676,361,4
676,360,15
676,375,6
676,293,0
676,312,4
676,374,0
676,333,0
676,356,2
676,345,15
676,369,0
676,368,0
676,328,27
676,347,1
676,235,27
676,364,0
676,334,0
676,340,0
676,341,8
676,346,9
676,306,11
676,304,33
676,278,10
676,358,8
676,289,33
676,373,9
677,207,0
677,381,0
677,343,0
677,280,0
677,380,0
677,321,0
677,322,0
677,379,0
677,365,0
677,378,0
677,377,0
677,350,5
677,351,2
677,262,2
677,359,6
677,376,5
677,370,6
677,361,4
677,360,16
677,375,6
677,293,0
677,312,4
677,374,0
677,333,0
677,356,2
677,345,15
677,369,0
677,368,0
677,328,36
677,347,1
677,235,27
677,364,3
677,334,0
677,340,0
677,341,12
677,346,11
677,306,11
677,304,33
677,278,10
677,358,8
677,289,39
677,373,9
678,382,0
678,207,0
678,381,0
678,343,0
678,280,0
678,380,0
678,321,0
678,322,0
678,379,0
678,365,0
678,378,0
678,377,0
678,350,5
678,351,2
678,262,6
678,359,6
678,376,5
678,370,6
678,361,4
678,360,22
678,375,6
678,293,0
678,312,4
678,374,0
678,333,0
678,356,2
678,345,18
678,369,0
678,368,0
678,328,36
678,347,3
678,235,27
678,364,3
678,334,0
678,340,0
678,341,12
678,346,12
678,306,11
678,304,33
678,278,10
678,358,8
678,289,48
678,373,9
679,328,0
679,289,0
679,373,0
679,347,0
679,374,0
679,358,0
679,346,0
679,364,0
